Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1+cu117
06/08/2025 13:23:09 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  90%|████████▉ | 2692/2999 [11:27<01:28,  3.47it/s][A
Iteration:  90%|████████▉ | 2693/2999 [11:27<01:25,  3.56it/s][A
Iteration:  90%|████████▉ | 2694/2999 [11:27<01:14,  4.11it/s][A
Iteration:  90%|████████▉ | 2695/2999 [11:27<01:21,  3.71it/s][A
Iteration:  90%|████████▉ | 2696/2999 [11:28<01:17,  3.91it/s][A
Iteration:  90%|████████▉ | 2697/2999 [11:28<01:11,  4.24it/s][A
Iteration:  90%|████████▉ | 2698/2999 [11:28<01:08,  4.38it/s][A
Iteration:  90%|████████▉ | 2699/2999 [11:28<01:17,  3.87it/s][A
Iteration:  90%|█████████ | 2700/2999 [11:29<01:13,  4.06it/s][A
Iteration:  90%|█████████ | 2701/2999 [11:29<01:15,  3.92it/s][A
Iteration:  90%|█████████ | 2702/2999 [11:29<01:21,  3.65it/s][A
Iteration:  90%|█████████ | 2703/2999 [11:29<01:09,  4.29it/s][A
Iteration:  90%|█████████ | 2704/2999 [11:30<01:07,  4.37it/s][A
Iteration:  90%|█████████ | 2705/2999 [11:30<01:16,  3.86it/s][A
Iteration:  90%|█████████ | 2706/2999 [11:30<01:16,  3.82it/s][A
Iteration:  90%|█████████ | 2707/2999 [11:30<01:05,  4.47it/s][A
Iteration:  90%|█████████ | 2708/2999 [11:30<01:04,  4.50it/s][A
Iteration:  90%|█████████ | 2709/2999 [11:31<01:01,  4.72it/s][A
Iteration:  90%|█████████ | 2710/2999 [11:31<01:03,  4.58it/s][A
Iteration:  90%|█████████ | 2711/2999 [11:31<00:57,  5.04it/s][A
Iteration:  90%|█████████ | 2712/2999 [11:31<01:08,  4.18it/s][A
Iteration:  90%|█████████ | 2713/2999 [11:32<01:14,  3.85it/s][A
Iteration:  90%|█████████ | 2714/2999 [11:32<01:14,  3.82it/s][A
Iteration:  91%|█████████ | 2715/2999 [11:32<01:11,  3.99it/s][A
Iteration:  91%|█████████ | 2716/2999 [11:33<01:18,  3.58it/s][A
Iteration:  91%|█████████ | 2717/2999 [11:33<01:22,  3.44it/s][A
Iteration:  91%|█████████ | 2718/2999 [11:33<01:25,  3.30it/s][A
Iteration:  91%|█████████ | 2719/2999 [11:34<01:27,  3.19it/s][A
Iteration:  91%|█████████ | 2720/2999 [11:34<01:20,  3.47it/s][A
Iteration:  91%|█████████ | 2721/2999 [11:34<01:10,  3.96it/s][A
Iteration:  91%|█████████ | 2722/2999 [11:34<01:16,  3.63it/s][A
Iteration:  91%|█████████ | 2723/2999 [11:34<01:08,  4.03it/s][A
Iteration:  91%|█████████ | 2724/2999 [11:35<01:04,  4.30it/s][A
Iteration:  91%|█████████ | 2725/2999 [11:35<01:00,  4.56it/s][A
Iteration:  91%|█████████ | 2726/2999 [11:35<00:56,  4.85it/s][A
Iteration:  91%|█████████ | 2727/2999 [11:35<01:06,  4.12it/s][A
Iteration:  91%|█████████ | 2728/2999 [11:36<01:09,  3.88it/s][A
Iteration:  91%|█████████ | 2729/2999 [11:36<01:15,  3.59it/s][A
Iteration:  91%|█████████ | 2730/2999 [11:36<01:09,  3.89it/s][A
Iteration:  91%|█████████ | 2731/2999 [11:36<01:08,  3.89it/s][A
Iteration:  91%|█████████ | 2732/2999 [11:37<01:11,  3.75it/s][A
Iteration:  91%|█████████ | 2733/2999 [11:37<01:15,  3.52it/s][A
Iteration:  91%|█████████ | 2734/2999 [11:37<01:08,  3.87it/s][A
Iteration:  91%|█████████ | 2735/2999 [11:37<00:58,  4.54it/s][A
Iteration:  91%|█████████ | 2736/2999 [11:38<00:54,  4.86it/s][A
Iteration:  91%|█████████▏| 2737/2999 [11:38<00:47,  5.52it/s][A
Iteration:  91%|█████████▏| 2738/2999 [11:38<00:59,  4.42it/s][A
Iteration:  91%|█████████▏| 2739/2999 [11:38<01:01,  4.25it/s][A
Iteration:  91%|█████████▏| 2740/2999 [11:38<00:57,  4.48it/s][A
Iteration:  91%|█████████▏| 2741/2999 [11:39<00:58,  4.44it/s][A
Iteration:  91%|█████████▏| 2742/2999 [11:39<01:02,  4.10it/s][A
Iteration:  91%|█████████▏| 2743/2999 [11:39<01:05,  3.94it/s][A
Iteration:  91%|█████████▏| 2744/2999 [11:40<01:11,  3.56it/s][A
Iteration:  92%|█████████▏| 2745/2999 [11:40<01:15,  3.38it/s][A
Iteration:  92%|█████████▏| 2746/2999 [11:40<01:08,  3.68it/s][A
Iteration:  92%|█████████▏| 2747/2999 [11:40<00:57,  4.39it/s][A
Iteration:  92%|█████████▏| 2748/2999 [11:40<00:55,  4.52it/s][A
Iteration:  92%|█████████▏| 2749/2999 [11:41<00:47,  5.22it/s][A
Iteration:  92%|█████████▏| 2750/2999 [11:41<00:57,  4.30it/s][A
Iteration:  92%|█████████▏| 2751/2999 [11:41<00:57,  4.32it/s][A
Iteration:  92%|█████████▏| 2752/2999 [11:41<01:05,  3.78it/s][A
Iteration:  92%|█████████▏| 2753/2999 [11:42<00:55,  4.46it/s][A
Iteration:  92%|█████████▏| 2754/2999 [11:42<01:02,  3.93it/s][A
Iteration:  92%|█████████▏| 2755/2999 [11:42<00:53,  4.57it/s][A
Iteration:  92%|█████████▏| 2756/2999 [11:42<00:57,  4.26it/s][A
Iteration:  92%|█████████▏| 2757/2999 [11:43<00:59,  4.08it/s][A
Iteration:  92%|█████████▏| 2758/2999 [11:43<00:57,  4.22it/s][A
Iteration:  92%|█████████▏| 2759/2999 [11:43<00:51,  4.69it/s][A
Iteration:  92%|█████████▏| 2760/2999 [11:43<00:51,  4.61it/s][A
Iteration:  92%|█████████▏| 2761/2999 [11:44<00:58,  4.05it/s][A
Iteration:  92%|█████████▏| 2762/2999 [11:44<01:04,  3.67it/s][A
Iteration:  92%|█████████▏| 2763/2999 [11:44<01:07,  3.50it/s][A
Iteration:  92%|█████████▏| 2764/2999 [11:44<01:07,  3.47it/s][A
Iteration:  92%|█████████▏| 2765/2999 [11:45<01:04,  3.61it/s][A
Iteration:  92%|█████████▏| 2766/2999 [11:45<01:01,  3.80it/s][A
Iteration:  92%|█████████▏| 2767/2999 [11:45<00:57,  4.05it/s][A
Iteration:  92%|█████████▏| 2768/2999 [11:45<01:03,  3.63it/s][A
Iteration:  92%|█████████▏| 2769/2999 [11:46<01:06,  3.46it/s][A
Iteration:  92%|█████████▏| 2770/2999 [11:46<00:59,  3.83it/s][A
Iteration:  92%|█████████▏| 2771/2999 [11:46<00:53,  4.26it/s][A
Iteration:  92%|█████████▏| 2772/2999 [11:46<00:48,  4.65it/s][A
Iteration:  92%|█████████▏| 2773/2999 [11:47<00:56,  4.03it/s][A
Iteration:  92%|█████████▏| 2774/2999 [11:47<01:01,  3.68it/s][A
Iteration:  93%|█████████▎| 2775/2999 [11:47<00:56,  3.96it/s][A
Iteration:  93%|█████████▎| 2776/2999 [11:48<00:58,  3.78it/s][A
Iteration:  93%|█████████▎| 2777/2999 [11:48<01:00,  3.68it/s][A
Iteration:  93%|█████████▎| 2778/2999 [11:48<01:02,  3.56it/s][A
Iteration:  93%|█████████▎| 2779/2999 [11:48<00:58,  3.79it/s][A
Iteration:  93%|█████████▎| 2780/2999 [11:49<00:56,  3.87it/s][A
Iteration:  93%|█████████▎| 2781/2999 [11:49<00:52,  4.15it/s][A
Iteration:  93%|█████████▎| 2782/2999 [11:49<00:58,  3.72it/s][A
Iteration:  93%|█████████▎| 2783/2999 [11:49<01:01,  3.52it/s][A
Iteration:  93%|█████████▎| 2784/2999 [11:50<01:00,  3.56it/s][A
Iteration:  93%|█████████▎| 2785/2999 [11:50<00:54,  3.94it/s][A
Iteration:  93%|█████████▎| 2786/2999 [11:50<00:48,  4.42it/s][A
Iteration:  93%|█████████▎| 2787/2999 [11:50<00:45,  4.62it/s][A
Iteration:  93%|█████████▎| 2788/2999 [11:51<00:53,  3.93it/s][A
Iteration:  93%|█████████▎| 2789/2999 [11:51<00:46,  4.47it/s][A
Iteration:  93%|█████████▎| 2790/2999 [11:51<00:53,  3.91it/s][A
Iteration:  93%|█████████▎| 2791/2999 [11:51<00:56,  3.69it/s][A
Iteration:  93%|█████████▎| 2792/2999 [11:52<00:53,  3.88it/s][A
Iteration:  93%|█████████▎| 2793/2999 [11:52<00:50,  4.11it/s][A
Iteration:  93%|█████████▎| 2794/2999 [11:52<00:54,  3.79it/s][A
Iteration:  93%|█████████▎| 2795/2999 [11:52<00:54,  3.78it/s][A
Iteration:  93%|█████████▎| 2796/2999 [11:53<00:58,  3.50it/s][A
Iteration:  93%|█████████▎| 2797/2999 [11:53<00:53,  3.80it/s][A
Iteration:  93%|█████████▎| 2798/2999 [11:53<00:44,  4.50it/s][A
Iteration:  93%|█████████▎| 2799/2999 [11:53<00:46,  4.29it/s][A
Iteration:  93%|█████████▎| 2800/2999 [11:54<00:50,  3.96it/s][A
Iteration:  93%|█████████▎| 2801/2999 [11:54<00:44,  4.46it/s][A
Iteration:  93%|█████████▎| 2802/2999 [11:54<00:41,  4.79it/s][A
Iteration:  93%|█████████▎| 2803/2999 [11:54<00:46,  4.22it/s][A
Iteration:  93%|█████████▎| 2804/2999 [11:55<00:48,  4.00it/s][A
Iteration:  94%|█████████▎| 2805/2999 [11:55<00:52,  3.68it/s][A
Iteration:  94%|█████████▎| 2806/2999 [11:55<00:47,  4.05it/s][A
Iteration:  94%|█████████▎| 2807/2999 [11:55<00:50,  3.77it/s][A
Iteration:  94%|█████████▎| 2808/2999 [11:56<00:48,  3.94it/s][A
Iteration:  94%|█████████▎| 2809/2999 [11:56<00:48,  3.92it/s][A
Iteration:  94%|█████████▎| 2810/2999 [11:56<00:49,  3.82it/s][A
Iteration:  94%|█████████▎| 2811/2999 [11:56<00:48,  3.85it/s][A
Iteration:  94%|█████████▍| 2812/2999 [11:56<00:41,  4.52it/s][A
Iteration:  94%|█████████▍| 2813/2999 [11:57<00:45,  4.08it/s][A
Iteration:  94%|█████████▍| 2814/2999 [11:57<00:50,  3.69it/s][A
Iteration:  94%|█████████▍| 2815/2999 [11:57<00:52,  3.49it/s][A
Iteration:  94%|█████████▍| 2816/2999 [11:58<00:51,  3.57it/s][A
Iteration:  94%|█████████▍| 2817/2999 [11:58<00:45,  3.98it/s][A
Iteration:  94%|█████████▍| 2819/2999 [11:58<00:41,  4.38it/s][A
Iteration:  94%|█████████▍| 2820/2999 [11:58<00:36,  4.88it/s][A
Iteration:  94%|█████████▍| 2821/2999 [11:59<00:35,  5.06it/s][A
Iteration:  94%|█████████▍| 2822/2999 [11:59<00:32,  5.40it/s][A
Iteration:  94%|█████████▍| 2823/2999 [11:59<00:32,  5.34it/s][A
Iteration:  94%|█████████▍| 2824/2999 [11:59<00:40,  4.36it/s][A
Iteration:  94%|█████████▍| 2825/2999 [12:00<00:41,  4.22it/s][A
Iteration:  94%|█████████▍| 2826/2999 [12:00<00:41,  4.20it/s][A
Iteration:  94%|█████████▍| 2827/2999 [12:00<00:45,  3.79it/s][A
Iteration:  94%|█████████▍| 2828/2999 [12:00<00:41,  4.07it/s][A
Iteration:  94%|█████████▍| 2829/2999 [12:01<00:45,  3.71it/s][A
Iteration:  94%|█████████▍| 2830/2999 [12:01<00:48,  3.46it/s][A
Iteration:  94%|█████████▍| 2831/2999 [12:01<00:42,  3.92it/s][A
Iteration:  94%|█████████▍| 2832/2999 [12:01<00:41,  4.04it/s][A
Iteration:  94%|█████████▍| 2833/2999 [12:02<00:44,  3.70it/s][A
Iteration:  94%|█████████▍| 2834/2999 [12:02<00:37,  4.39it/s][A
Iteration:  95%|█████████▍| 2835/2999 [12:02<00:34,  4.69it/s][A
Iteration:  95%|█████████▍| 2836/2999 [12:02<00:33,  4.83it/s][A
Iteration:  95%|█████████▍| 2837/2999 [12:03<00:38,  4.25it/s][A
Iteration:  95%|█████████▍| 2838/2999 [12:03<00:41,  3.91it/s][A
Iteration:  95%|█████████▍| 2839/2999 [12:03<00:36,  4.34it/s][A
Iteration:  95%|█████████▍| 2840/2999 [12:03<00:41,  3.87it/s][A
Iteration:  95%|█████████▍| 2841/2999 [12:04<00:37,  4.17it/s][A
Iteration:  95%|█████████▍| 2842/2999 [12:04<00:41,  3.76it/s][A
Iteration:  95%|█████████▍| 2843/2999 [12:04<00:36,  4.29it/s][A
Iteration:  95%|█████████▍| 2844/2999 [12:04<00:40,  3.85it/s][A
Iteration:  95%|█████████▍| 2845/2999 [12:05<00:41,  3.67it/s][A
Iteration:  95%|█████████▍| 2846/2999 [12:05<00:37,  4.05it/s][A
Iteration:  95%|█████████▍| 2847/2999 [12:05<00:38,  3.97it/s][A
Iteration:  95%|█████████▍| 2848/2999 [12:05<00:42,  3.58it/s][A
Iteration:  95%|█████████▍| 2849/2999 [12:06<00:44,  3.41it/s][A
Iteration:  95%|█████████▌| 2850/2999 [12:06<00:39,  3.76it/s][A
Iteration:  95%|█████████▌| 2851/2999 [12:06<00:42,  3.50it/s][A
Iteration:  95%|█████████▌| 2852/2999 [12:07<00:44,  3.32it/s][A
Iteration:  95%|█████████▌| 2853/2999 [12:07<00:42,  3.43it/s][A
Iteration:  95%|█████████▌| 2854/2999 [12:07<00:41,  3.46it/s][A
Iteration:  95%|█████████▌| 2855/2999 [12:07<00:41,  3.51it/s][A
Iteration:  95%|█████████▌| 2856/2999 [12:08<00:42,  3.34it/s][A
Iteration:  95%|█████████▌| 2857/2999 [12:08<00:35,  4.04it/s][A
Iteration:  95%|█████████▌| 2858/2999 [12:08<00:33,  4.20it/s][A
Iteration:  95%|█████████▌| 2859/2999 [12:08<00:37,  3.75it/s][A
Iteration:  95%|█████████▌| 2860/2999 [12:09<00:39,  3.54it/s][A
Iteration:  95%|█████████▌| 2861/2999 [12:09<00:40,  3.40it/s][A
Iteration:  95%|█████████▌| 2862/2999 [12:09<00:40,  3.36it/s][A
Iteration:  95%|█████████▌| 2863/2999 [12:10<00:33,  4.02it/s][A
Iteration:  95%|█████████▌| 2864/2999 [12:10<00:37,  3.64it/s][A
Iteration:  96%|█████████▌| 2865/2999 [12:10<00:35,  3.81it/s][A
Iteration:  96%|█████████▌| 2866/2999 [12:10<00:33,  3.92it/s][A
Iteration:  96%|█████████▌| 2867/2999 [12:11<00:31,  4.14it/s][A
Iteration:  96%|█████████▌| 2868/2999 [12:11<00:33,  3.89it/s][A
Iteration:  96%|█████████▌| 2869/2999 [12:11<00:27,  4.71it/s][A
Iteration:  96%|█████████▌| 2870/2999 [12:11<00:29,  4.33it/s][A
Iteration:  96%|█████████▌| 2871/2999 [12:11<00:28,  4.55it/s][A
Iteration:  96%|█████████▌| 2872/2999 [12:12<00:28,  4.41it/s][A
Iteration:  96%|█████████▌| 2873/2999 [12:12<00:25,  4.91it/s][A
Iteration:  96%|█████████▌| 2874/2999 [12:12<00:27,  4.60it/s][A
Iteration:  96%|█████████▌| 2875/2999 [12:12<00:30,  4.05it/s][A
Iteration:  96%|█████████▌| 2876/2999 [12:13<00:33,  3.73it/s][A
Iteration:  96%|█████████▌| 2877/2999 [12:13<00:34,  3.50it/s][A
Iteration:  96%|█████████▌| 2878/2999 [12:13<00:36,  3.33it/s][A
Iteration:  96%|█████████▌| 2879/2999 [12:14<00:31,  3.82it/s][A
Iteration:  96%|█████████▌| 2880/2999 [12:14<00:33,  3.50it/s][A
