/bin/bash: /home/zeus/miniconda3/envs/cloudspace/lib/libtinfo.so.6: no version information available (required by /bin/bash)
06/06/2025 03:23:25 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  30%|███       | 301/1000 [04:53<11:50,  1.02s/it][A
Iteration:  30%|███       | 302/1000 [04:54<12:12,  1.05s/it][A
Iteration:  30%|███       | 303/1000 [04:55<11:55,  1.03s/it][A
Iteration:  30%|███       | 304/1000 [04:57<12:14,  1.06s/it][A
Iteration:  30%|███       | 305/1000 [04:58<12:01,  1.04s/it][A
Iteration:  31%|███       | 306/1000 [04:58<11:32,  1.00it/s][A
Iteration:  31%|███       | 307/1000 [04:59<11:29,  1.01it/s][A
Iteration:  31%|███       | 308/1000 [05:01<11:54,  1.03s/it][A
Iteration:  31%|███       | 309/1000 [05:01<10:46,  1.07it/s][A
Iteration:  31%|███       | 310/1000 [05:02<11:13,  1.03it/s][A
Iteration:  31%|███       | 311/1000 [05:03<10:07,  1.13it/s][A
Iteration:  31%|███       | 312/1000 [05:04<10:55,  1.05it/s][A
Iteration:  31%|███▏      | 313/1000 [05:05<11:01,  1.04it/s][A
Iteration:  31%|███▏      | 314/1000 [05:06<11:30,  1.01s/it][A
Iteration:  32%|███▏      | 315/1000 [05:07<11:29,  1.01s/it][A
Iteration:  32%|███▏      | 316/1000 [05:08<11:49,  1.04s/it][A
Iteration:  32%|███▏      | 317/1000 [05:09<11:39,  1.02s/it][A
Iteration:  32%|███▏      | 318/1000 [05:10<11:54,  1.05s/it][A
Iteration:  32%|███▏      | 319/1000 [05:11<11:42,  1.03s/it][A
Iteration:  32%|███▏      | 320/1000 [05:12<11:04,  1.02it/s][A
Iteration:  32%|███▏      | 321/1000 [05:13<11:07,  1.02it/s][A
Iteration:  32%|███▏      | 322/1000 [05:14<11:12,  1.01it/s][A
Iteration:  32%|███▏      | 323/1000 [05:15<11:11,  1.01it/s][A
Iteration:  32%|███▏      | 324/1000 [05:16<11:35,  1.03s/it][A
Iteration:  32%|███▎      | 325/1000 [05:17<10:28,  1.07it/s][A
Iteration:  33%|███▎      | 326/1000 [05:18<11:02,  1.02it/s][A
Iteration:  33%|███▎      | 327/1000 [05:19<10:30,  1.07it/s][A
Iteration:  33%|███▎      | 328/1000 [05:20<11:03,  1.01it/s][A
Iteration:  33%|███▎      | 329/1000 [05:21<10:09,  1.10it/s][A
Iteration:  33%|███▎      | 330/1000 [05:22<10:51,  1.03it/s][A
Iteration:  33%|███▎      | 331/1000 [05:23<10:50,  1.03it/s][A
Iteration:  33%|███▎      | 332/1000 [05:24<11:17,  1.01s/it][A
Iteration:  33%|███▎      | 333/1000 [05:25<11:12,  1.01s/it][A
Iteration:  33%|███▎      | 334/1000 [05:26<10:40,  1.04it/s][A
Iteration:  34%|███▎      | 335/1000 [05:27<09:33,  1.16it/s][A
Iteration:  34%|███▎      | 336/1000 [05:27<09:39,  1.15it/s][A
Iteration:  34%|███▎      | 337/1000 [05:28<10:02,  1.10it/s][A
Iteration:  34%|███▍      | 338/1000 [05:30<10:39,  1.03it/s][A
Iteration:  34%|███▍      | 339/1000 [05:30<09:40,  1.14it/s][A
Iteration:  34%|███▍      | 340/1000 [05:31<10:04,  1.09it/s][A
Iteration:  34%|███▍      | 341/1000 [05:32<08:57,  1.23it/s][A
Iteration:  34%|███▍      | 342/1000 [05:33<09:11,  1.19it/s][A
Iteration:  34%|███▍      | 343/1000 [05:34<09:39,  1.13it/s][A
Iteration:  34%|███▍      | 344/1000 [05:35<10:22,  1.05it/s][A
Iteration:  34%|███▍      | 345/1000 [05:36<10:27,  1.04it/s][A
Iteration:  35%|███▍      | 346/1000 [05:37<10:11,  1.07it/s][A
Iteration:  35%|███▍      | 347/1000 [05:38<10:22,  1.05it/s][A
Iteration:  35%|███▍      | 348/1000 [05:39<10:51,  1.00it/s][A
Iteration:  35%|███▍      | 349/1000 [05:40<10:16,  1.06it/s][A
Iteration:  35%|███▌      | 350/1000 [05:41<10:44,  1.01it/s][A
Iteration:  35%|███▌      | 351/1000 [05:41<09:40,  1.12it/s][A
Iteration:  35%|███▌      | 352/1000 [05:42<10:19,  1.05it/s][A
Iteration:  35%|███▌      | 353/1000 [05:43<10:24,  1.04it/s][A
Iteration:  35%|███▌      | 354/1000 [05:44<09:44,  1.11it/s][A
Iteration:  36%|███▌      | 355/1000 [05:45<09:44,  1.10it/s][A
Iteration:  36%|███▌      | 356/1000 [05:46<10:21,  1.04it/s][A
Iteration:  36%|███▌      | 357/1000 [05:47<10:26,  1.03it/s][A
Iteration:  36%|███▌      | 358/1000 [05:48<10:48,  1.01s/it][A
Iteration:  36%|███▌      | 359/1000 [05:49<10:11,  1.05it/s][A
Iteration:  36%|███▌      | 360/1000 [05:50<10:39,  1.00it/s][A
Iteration:  36%|███▌      | 361/1000 [05:51<10:36,  1.00it/s][A
Iteration:  36%|███▌      | 362/1000 [05:52<10:47,  1.02s/it][A
Iteration:  36%|███▋      | 363/1000 [05:53<10:04,  1.05it/s][A
Iteration:  36%|███▋      | 364/1000 [05:54<10:32,  1.01it/s][A
Iteration:  36%|███▋      | 365/1000 [05:55<10:30,  1.01it/s][A
Iteration:  37%|███▋      | 366/1000 [05:56<10:37,  1.01s/it][A
Iteration:  37%|███▋      | 367/1000 [05:57<10:34,  1.00s/it][A
Iteration:  37%|███▋      | 368/1000 [05:58<10:53,  1.03s/it][A
Iteration:  37%|███▋      | 369/1000 [05:59<10:44,  1.02s/it][A
Iteration:  37%|███▋      | 370/1000 [06:00<10:58,  1.05s/it][A
Iteration:  37%|███▋      | 371/1000 [06:01<10:47,  1.03s/it][A
Iteration:  37%|███▋      | 372/1000 [06:02<11:03,  1.06s/it][A
Iteration:  37%|███▋      | 373/1000 [06:03<10:50,  1.04s/it][A
Iteration:  37%|███▋      | 374/1000 [06:04<10:25,  1.00it/s][A
Iteration:  38%|███▊      | 375/1000 [06:05<09:18,  1.12it/s][A
Iteration:  38%|███▊      | 376/1000 [06:06<09:57,  1.04it/s][A
Iteration:  38%|███▊      | 377/1000 [06:07<10:03,  1.03it/s][A
Iteration:  38%|███▊      | 378/1000 [06:08<10:26,  1.01s/it][A
Iteration:  38%|███▊      | 379/1000 [06:09<09:55,  1.04it/s][A
Iteration:  38%|███▊      | 380/1000 [06:10<09:24,  1.10it/s][A
Iteration:  38%|███▊      | 381/1000 [06:11<09:34,  1.08it/s][A
Iteration:  38%|███▊      | 382/1000 [06:12<09:58,  1.03it/s][A
Iteration:  38%|███▊      | 383/1000 [06:13<09:14,  1.11it/s][A
Iteration:  38%|███▊      | 384/1000 [06:14<09:54,  1.04it/s][A
Iteration:  38%|███▊      | 385/1000 [06:15<09:18,  1.10it/s][A
Iteration:  39%|███▊      | 386/1000 [06:16<09:56,  1.03it/s][A
Iteration:  39%|███▊      | 387/1000 [06:16<08:52,  1.15it/s][A
Iteration:  39%|███▉      | 388/1000 [06:17<09:37,  1.06it/s][A
Iteration:  39%|███▉      | 389/1000 [06:18<09:47,  1.04it/s][A
Iteration:  39%|███▉      | 390/1000 [06:20<10:13,  1.01s/it][A
Iteration:  39%|███▉      | 391/1000 [06:21<10:13,  1.01s/it][A
Iteration:  39%|███▉      | 392/1000 [06:21<09:46,  1.04it/s][A
Iteration:  39%|███▉      | 393/1000 [06:22<09:51,  1.03it/s][A
Iteration:  39%|███▉      | 394/1000 [06:23<10:00,  1.01it/s][A
Iteration:  40%|███▉      | 395/1000 [06:24<09:25,  1.07it/s][A
Iteration:  40%|███▉      | 396/1000 [06:25<09:57,  1.01it/s][A
Iteration:  40%|███▉      | 397/1000 [06:26<10:00,  1.00it/s][A
Iteration:  40%|███▉      | 398/1000 [06:27<10:20,  1.03s/it][A
Iteration:  40%|███▉      | 399/1000 [06:28<10:13,  1.02s/it][A
Iteration:  40%|████      | 400/1000 [06:30<10:18,  1.03s/it][A
Iteration:  40%|████      | 401/1000 [06:31<10:13,  1.03s/it][A
Iteration:  40%|████      | 402/1000 [06:32<10:12,  1.02s/it][A
Iteration:  40%|████      | 403/1000 [06:32<09:45,  1.02it/s][A
Iteration:  40%|████      | 404/1000 [06:34<10:03,  1.01s/it][A
Iteration:  40%|████      | 405/1000 [06:35<10:01,  1.01s/it][A
Iteration:  41%|████      | 406/1000 [06:35<09:18,  1.06it/s][A
Iteration:  41%|████      | 407/1000 [06:36<09:25,  1.05it/s][A
Iteration:  41%|████      | 408/1000 [06:37<09:43,  1.01it/s][A
Iteration:  41%|████      | 409/1000 [06:38<09:45,  1.01it/s][A
Iteration:  41%|████      | 410/1000 [06:39<09:47,  1.00it/s][A
Iteration:  41%|████      | 411/1000 [06:40<09:44,  1.01it/s][A
Iteration:  41%|████      | 412/1000 [06:41<10:02,  1.02s/it][A
Iteration:  41%|████▏     | 413/1000 [06:42<09:56,  1.02s/it][A
Iteration:  41%|████▏     | 414/1000 [06:43<09:11,  1.06it/s][A
Iteration:  42%|████▏     | 415/1000 [06:44<09:19,  1.05it/s][A
Iteration:  42%|████▏     | 416/1000 [06:45<09:46,  1.00s/it][A
Iteration:  42%|████▏     | 417/1000 [06:46<09:40,  1.01it/s][A
Iteration:  42%|████▏     | 418/1000 [06:47<09:58,  1.03s/it][A
Iteration:  42%|████▏     | 419/1000 [06:48<09:43,  1.01s/it][A
Iteration:  42%|████▏     | 420/1000 [06:49<09:28,  1.02it/s][A
Iteration:  42%|████▏     | 421/1000 [06:50<09:12,  1.05it/s][A
Iteration:  42%|████▏     | 422/1000 [06:51<09:26,  1.02it/s][A
Iteration:  42%|████▏     | 423/1000 [06:52<09:24,  1.02it/s][A
Iteration:  42%|████▏     | 424/1000 [06:53<09:03,  1.06it/s][A
Iteration:  42%|████▎     | 425/1000 [06:54<08:52,  1.08it/s][A
Iteration:  43%|████▎     | 426/1000 [06:55<09:22,  1.02it/s][A
Iteration:  43%|████▎     | 427/1000 [06:56<09:14,  1.03it/s][A
Iteration:  43%|████▎     | 428/1000 [06:57<09:23,  1.02it/s][A
Iteration:  43%|████▎     | 429/1000 [06:58<09:19,  1.02it/s][A
Iteration:  43%|████▎     | 430/1000 [06:59<09:30,  1.00s/it][A
Iteration:  43%|████▎     | 431/1000 [07:00<09:25,  1.01it/s][A
Iteration:  43%|████▎     | 432/1000 [07:01<08:48,  1.07it/s][A
Iteration:  43%|████▎     | 433/1000 [07:02<08:57,  1.06it/s][A
Iteration:  43%|████▎     | 434/1000 [07:03<09:22,  1.01it/s][A
Iteration:  44%|████▎     | 435/1000 [07:04<09:18,  1.01it/s][A
Iteration:  44%|████▎     | 436/1000 [07:05<09:37,  1.02s/it][A
Iteration:  44%|████▎     | 437/1000 [07:06<09:28,  1.01s/it][A
Iteration:  44%|████▍     | 438/1000 [07:07<09:36,  1.03s/it][A
Iteration:  44%|████▍     | 439/1000 [07:08<09:07,  1.03it/s][A
Iteration:  44%|████▍     | 440/1000 [07:09<09:26,  1.01s/it][A
Iteration:  44%|████▍     | 441/1000 [07:10<08:24,  1.11it/s][A
Iteration:  44%|████▍     | 442/1000 [07:11<08:40,  1.07it/s][A
Iteration:  44%|████▍     | 443/1000 [07:12<08:47,  1.06it/s][A
Iteration:  44%|████▍     | 444/1000 [07:13<09:12,  1.01it/s][A
Iteration:  44%|████▍     | 445/1000 [07:14<09:09,  1.01it/s][A
Iteration:  45%|████▍     | 446/1000 [07:15<09:19,  1.01s/it][A
Iteration:  45%|████▍     | 447/1000 [07:16<09:13,  1.00s/it][A
Iteration:  45%|████▍     | 448/1000 [07:17<08:48,  1.04it/s][A
Iteration:  45%|████▍     | 449/1000 [07:18<08:51,  1.04it/s][A
Iteration:  45%|████▌     | 450/1000 [07:18<08:46,  1.04it/s][A
Iteration:  45%|████▌     | 451/1000 [07:19<08:46,  1.04it/s][A
Iteration:  45%|████▌     | 452/1000 [07:20<08:52,  1.03it/s][A
Iteration:  45%|████▌     | 453/1000 [07:21<08:26,  1.08it/s][A
Iteration:  45%|████▌     | 454/1000 [07:22<08:54,  1.02it/s][A
Iteration:  46%|████▌     | 455/1000 [07:23<08:40,  1.05it/s][A
Iteration:  46%|████▌     | 456/1000 [07:24<08:54,  1.02it/s][A
Iteration:  46%|████▌     | 457/1000 [07:25<08:11,  1.11it/s][A
Iteration:  46%|████▌     | 458/1000 [07:26<07:52,  1.15it/s][A
Iteration:  46%|████▌     | 459/1000 [07:26<07:07,  1.26it/s][A
Iteration:  46%|████▌     | 460/1000 [07:27<06:51,  1.31it/s][A
Iteration:  46%|████▌     | 461/1000 [07:28<07:27,  1.20it/s][A
Iteration:  46%|████▌     | 462/1000 [07:29<07:43,  1.16it/s][A
Iteration:  46%|████▋     | 463/1000 [07:30<08:03,  1.11it/s][A
Iteration:  46%|████▋     | 464/1000 [07:31<08:32,  1.05it/s][A
Iteration:  46%|████▋     | 465/1000 [07:32<08:36,  1.04it/s][A
Iteration:  47%|████▋     | 466/1000 [07:33<08:55,  1.00s/it][A
Iteration:  47%|████▋     | 467/1000 [07:34<08:51,  1.00it/s][A
Iteration:  47%|████▋     | 468/1000 [07:35<09:00,  1.02s/it][A
Iteration:  47%|████▋     | 469/1000 [07:36<08:57,  1.01s/it][A
Iteration:  47%|████▋     | 470/1000 [07:37<09:10,  1.04s/it][A
Iteration:  47%|████▋     | 471/1000 [07:38<08:27,  1.04it/s][A
Iteration:  47%|████▋     | 472/1000 [07:39<08:51,  1.01s/it][A
Iteration:  47%|████▋     | 473/1000 [07:40<07:48,  1.13it/s][A
Iteration:  47%|████▋     | 474/1000 [07:41<08:12,  1.07it/s][A
Iteration:  48%|████▊     | 475/1000 [07:42<08:19,  1.05it/s][A
Iteration:  48%|████▊     | 476/1000 [07:43<08:47,  1.01s/it][A
Iteration:  48%|████▊     | 477/1000 [07:44<08:46,  1.01s/it][A
Iteration:  48%|████▊     | 478/1000 [07:45<09:03,  1.04s/it][A
Iteration:  48%|████▊     | 479/1000 [07:46<08:58,  1.03s/it][A
Iteration:  48%|████▊     | 480/1000 [07:47<09:07,  1.05s/it][A
Iteration:  48%|████▊     | 481/1000 [07:48<08:56,  1.03s/it][A
Iteration:  48%|████▊     | 482/1000 [07:49<08:42,  1.01s/it][A
Iteration:  48%|████▊     | 483/1000 [07:50<08:40,  1.01s/it][A
Iteration:  48%|████▊     | 484/1000 [07:51<08:21,  1.03it/s][A
Iteration:  48%|████▊     | 485/1000 [07:52<08:06,  1.06it/s][A
Iteration:  49%|████▊     | 486/1000 [07:53<08:30,  1.01it/s][A
Iteration:  49%|████▊     | 487/1000 [07:54<07:51,  1.09it/s][A
Iteration:  49%|████▉     | 488/1000 [07:55<08:19,  1.02it/s][A
Iteration:  49%|████▉     | 489/1000 [07:56<08:21,  1.02it/s][A
Iteration:  49%|████▉     | 490/1000 [07:57<08:39,  1.02s/it][A
Iteration:  49%|████▉     | 491/1000 [07:58<08:33,  1.01s/it][A
Iteration:  49%|████▉     | 492/1000 [07:59<08:02,  1.05it/s][A
Iteration:  49%|████▉     | 493/1000 [07:59<06:43,  1.26it/s][A
Iteration:  49%|████▉     | 494/1000 [08:00<07:30,  1.12it/s][A
Iteration:  50%|████▉     | 495/1000 [08:01<07:44,  1.09it/s][A
Iteration:  50%|████▉     | 496/1000 [08:02<08:12,  1.02it/s][A
Iteration:  50%|████▉     | 497/1000 [08:03<07:48,  1.07it/s][A
Iteration:  50%|████▉     | 498/1000 [08:04<08:14,  1.02it/s][A
Iteration:  50%|████▉     | 499/1000 [08:05<08:13,  1.02it/s][A
Iteration:  50%|█████     | 500/1000 [08:07<08:31,  1.02s/it][A
Iteration:  50%|█████     | 501/1000 [08:07<08:18,  1.00it/s][A
Iteration:  50%|█████     | 502/1000 [08:09<08:35,  1.03s/it][A
Iteration:  50%|█████     | 503/1000 [08:09<07:18,  1.13it/s][A
Iteration:  50%|█████     | 504/1000 [08:10<07:49,  1.06it/s][A
Iteration:  50%|█████     | 505/1000 [08:11<07:56,  1.04it/s][A
Iteration:  51%|█████     | 506/1000 [08:12<08:17,  1.01s/it][A
Iteration:  51%|█████     | 507/1000 [08:13<07:30,  1.10it/s][A
Iteration:  51%|█████     | 508/1000 [08:14<08:01,  1.02it/s][A
Iteration:  51%|█████     | 509/1000 [08:15<07:46,  1.05it/s][A
Iteration:  51%|█████     | 510/1000 [08:16<08:09,  1.00it/s][A
Iteration:  51%|█████     | 511/1000 [08:17<07:52,  1.03it/s][A
Iteration:  51%|█████     | 512/1000 [08:18<07:18,  1.11it/s][A
Iteration:  51%|█████▏    | 513/1000 [08:19<07:32,  1.08it/s][A
Iteration:  51%|█████▏    | 514/1000 [08:20<07:43,  1.05it/s][A
Iteration:  52%|█████▏    | 515/1000 [08:21<07:49,  1.03it/s][A
Iteration:  52%|█████▏    | 516/1000 [08:22<07:55,  1.02it/s][A
Iteration:  52%|█████▏    | 517/1000 [08:23<07:56,  1.01it/s][A
Iteration:  52%|█████▏    | 518/1000 [08:24<08:11,  1.02s/it][A
Iteration:  52%|█████▏    | 519/1000 [08:25<08:07,  1.01s/it][A
Iteration:  52%|█████▏    | 520/1000 [08:26<08:19,  1.04s/it][A
Iteration:  52%|█████▏    | 521/1000 [08:27<07:42,  1.04it/s][A
Iteration:  52%|█████▏    | 522/1000 [08:28<08:02,  1.01s/it][A
Iteration:  52%|█████▏    | 523/1000 [08:29<07:23,  1.07it/s][A
Iteration:  52%|█████▏    | 524/1000 [08:30<07:48,  1.02it/s][A
Iteration:  52%|█████▎    | 525/1000 [08:31<07:48,  1.01it/s][A
Iteration:  53%|█████▎    | 526/1000 [08:32<07:58,  1.01s/it][A
Iteration:  53%|█████▎    | 527/1000 [08:33<07:21,  1.07it/s][A
Iteration:  53%|█████▎    | 528/1000 [08:34<07:45,  1.01it/s][A
Iteration:  53%|█████▎    | 529/1000 [08:35<07:45,  1.01it/s][A
Iteration:  53%|█████▎    | 530/1000 [08:36<07:59,  1.02s/it][A
Iteration:  53%|█████▎    | 531/1000 [08:37<07:42,  1.01it/s][A
Iteration:  53%|█████▎    | 532/1000 [08:38<07:57,  1.02s/it][A
Iteration:  53%|█████▎    | 533/1000 [08:39<07:53,  1.01s/it][A
Iteration:  53%|█████▎    | 534/1000 [08:40<08:04,  1.04s/it][A
Iteration:  54%|█████▎    | 535/1000 [08:40<07:07,  1.09it/s][A
Iteration:  54%|█████▎    | 536/1000 [08:42<07:30,  1.03it/s][A
Iteration:  54%|█████▎    | 537/1000 [08:43<07:31,  1.03it/s][A
Iteration:  54%|█████▍    | 538/1000 [08:44<07:47,  1.01s/it][A
Iteration:  54%|█████▍    | 539/1000 [08:44<07:12,  1.06it/s][A
Iteration:  54%|█████▍    | 540/1000 [08:46<07:34,  1.01it/s][A
Iteration:  54%|█████▍    | 541/1000 [08:47<07:30,  1.02it/s][A
Iteration:  54%|█████▍    | 542/1000 [08:48<07:46,  1.02s/it][A
Iteration:  54%|█████▍    | 543/1000 [08:49<07:40,  1.01s/it][A
Iteration:  54%|█████▍    | 544/1000 [08:50<07:52,  1.04s/it][A
Iteration:  55%|█████▍    | 545/1000 [08:51<07:45,  1.02s/it][A
Iteration:  55%|█████▍    | 546/1000 [08:52<07:56,  1.05s/it][A
Iteration:  55%|█████▍    | 547/1000 [08:53<07:39,  1.01s/it][A
Iteration:  55%|█████▍    | 548/1000 [08:54<07:48,  1.04s/it][A
Iteration:  55%|█████▍    | 549/1000 [08:55<07:41,  1.02s/it][A
Iteration:  55%|█████▌    | 550/1000 [08:56<07:50,  1.04s/it][A
Iteration:  55%|█████▌    | 551/1000 [08:57<07:18,  1.02it/s][A
Iteration:  55%|█████▌    | 552/1000 [08:58<07:34,  1.02s/it][A
Iteration:  55%|█████▌    | 553/1000 [08:59<07:22,  1.01it/s][A
Iteration:  55%|█████▌    | 554/1000 [09:00<07:06,  1.05it/s][A
Iteration:  56%|█████▌    | 555/1000 [09:01<07:08,  1.04it/s][A
Iteration:  56%|█████▌    | 556/1000 [09:02<07:27,  1.01s/it][A
Iteration:  56%|█████▌    | 557/1000 [09:03<07:24,  1.00s/it][A
Iteration:  56%|█████▌    | 558/1000 [09:03<06:46,  1.09it/s][A
Iteration:  56%|█████▌    | 559/1000 [09:04<06:53,  1.07it/s][A
Iteration:  56%|█████▌    | 560/1000 [09:06<07:14,  1.01it/s][A
Iteration:  56%|█████▌    | 561/1000 [09:06<06:33,  1.12it/s][A
Iteration:  56%|█████▌    | 562/1000 [09:07<06:48,  1.07it/s][A
Iteration:  56%|█████▋    | 563/1000 [09:08<06:09,  1.18it/s][A
Iteration:  56%|█████▋    | 564/1000 [09:09<06:14,  1.16it/s][A
Iteration:  56%|█████▋    | 565/1000 [09:10<06:01,  1.20it/s][A
Iteration:  57%|█████▋    | 566/1000 [09:11<06:35,  1.10it/s][A
Iteration:  57%|█████▋    | 567/1000 [09:12<06:44,  1.07it/s][A
Iteration:  57%|█████▋    | 568/1000 [09:13<07:04,  1.02it/s][A
Iteration:  57%|█████▋    | 569/1000 [09:14<07:02,  1.02it/s][A
Iteration:  57%|█████▋    | 570/1000 [09:14<06:34,  1.09it/s][A
Iteration:  57%|█████▋    | 571/1000 [09:15<06:41,  1.07it/s][A
Iteration:  57%|█████▋    | 572/1000 [09:17<07:00,  1.02it/s][A
Iteration:  57%|█████▋    | 573/1000 [09:18<07:02,  1.01it/s][A
Iteration:  57%|█████▋    | 574/1000 [09:18<06:28,  1.10it/s][A
Iteration:  57%|█████▊    | 575/1000 [09:19<06:31,  1.09it/s][A
Iteration:  58%|█████▊    | 576/1000 [09:20<06:52,  1.03it/s][A
Iteration:  58%|█████▊    | 577/1000 [09:21<06:52,  1.02it/s][A
Iteration:  58%|█████▊    | 578/1000 [09:22<07:03,  1.00s/it][A
Iteration:  58%|█████▊    | 579/1000 [09:23<06:59,  1.00it/s][A
Iteration:  58%|█████▊    | 580/1000 [09:24<07:01,  1.00s/it][A
Iteration:  58%|█████▊    | 581/1000 [09:25<06:29,  1.08it/s][A
Iteration:  58%|█████▊    | 582/1000 [09:26<06:49,  1.02it/s][A
Iteration:  58%|█████▊    | 583/1000 [09:27<06:42,  1.04it/s][A
Iteration:  58%|█████▊    | 584/1000 [09:28<06:59,  1.01s/it][A
Iteration:  58%|█████▊    | 585/1000 [09:29<06:29,  1.07it/s][A
Iteration:  59%|█████▊    | 586/1000 [09:30<06:49,  1.01it/s][A
Iteration:  59%|█████▊    | 587/1000 [09:31<06:48,  1.01it/s][A
Iteration:  59%|█████▉    | 588/1000 [09:32<07:03,  1.03s/it][A
Iteration:  59%|█████▉    | 589/1000 [09:33<06:17,  1.09it/s][A
Iteration:  59%|█████▉    | 590/1000 [09:34<06:40,  1.02it/s][A
Iteration:  59%|█████▉    | 591/1000 [09:35<06:42,  1.02it/s][A
Iteration:  59%|█████▉    | 592/1000 [09:36<06:56,  1.02s/it][A
Iteration:  59%|█████▉    | 593/1000 [09:37<06:28,  1.05it/s][A
Iteration:  59%|█████▉    | 594/1000 [09:38<06:46,  1.00s/it][A
Iteration:  60%|█████▉    | 595/1000 [09:39<06:20,  1.06it/s][A
Iteration:  60%|█████▉    | 596/1000 [09:40<06:36,  1.02it/s][A
Iteration:  60%|█████▉    | 597/1000 [09:41<06:37,  1.01it/s][A
Iteration:  60%|█████▉    | 598/1000 [09:42<06:46,  1.01s/it][A
Iteration:  60%|█████▉    | 599/1000 [09:43<06:38,  1.01it/s][A
Iteration:  60%|██████    | 600/1000 [09:44<06:38,  1.00it/s][A
Iteration:  60%|██████    | 601/1000 [09:45<06:26,  1.03it/s][A
Iteration:  60%|██████    | 602/1000 [09:46<06:44,  1.02s/it][A
Iteration:  60%|██████    | 603/1000 [09:47<06:12,  1.07it/s][A
Iteration:  60%|██████    | 604/1000 [09:48<06:33,  1.01it/s][A
Iteration:  60%|██████    | 605/1000 [09:49<06:31,  1.01it/s][A
Iteration:  61%|██████    | 606/1000 [09:50<06:44,  1.03s/it][A
Iteration:  61%|██████    | 607/1000 [09:51<06:17,  1.04it/s][A
Iteration:  61%|██████    | 608/1000 [09:52<06:23,  1.02it/s][A
Iteration:  61%|██████    | 609/1000 [09:53<06:24,  1.02it/s][A
Iteration:  61%|██████    | 610/1000 [09:54<06:38,  1.02s/it][A
Iteration:  61%|██████    | 611/1000 [09:55<06:00,  1.08it/s][A
Iteration:  61%|██████    | 612/1000 [09:56<06:19,  1.02it/s][A
Iteration:  61%|██████▏   | 613/1000 [09:56<05:54,  1.09it/s][A
Iteration:  61%|██████▏   | 614/1000 [09:57<05:55,  1.09it/s][A
Iteration:  62%|██████▏   | 615/1000 [09:58<06:03,  1.06it/s][A
Iteration:  62%|██████▏   | 616/1000 [09:59<06:02,  1.06it/s][A
Iteration:  62%|██████▏   | 617/1000 [10:00<06:06,  1.05it/s][A
Iteration:  62%|██████▏   | 618/1000 [10:01<05:34,  1.14it/s][A
Iteration:  62%|██████▏   | 619/1000 [10:02<05:17,  1.20it/s][A
Iteration:  62%|██████▏   | 620/1000 [10:03<05:48,  1.09it/s][A
Iteration:  62%|██████▏   | 621/1000 [10:04<05:55,  1.07it/s][A
Iteration:  62%|██████▏   | 622/1000 [10:05<05:43,  1.10it/s][A
Iteration:  62%|██████▏   | 623/1000 [10:05<05:15,  1.20it/s][A
Iteration:  62%|██████▏   | 624/1000 [10:06<05:23,  1.16it/s][A
Iteration:  62%|██████▎   | 625/1000 [10:07<05:17,  1.18it/s][A
Iteration:  63%|██████▎   | 626/1000 [10:08<05:46,  1.08it/s][A
Iteration:  63%|██████▎   | 627/1000 [10:09<05:31,  1.12it/s][A
Iteration:  63%|██████▎   | 628/1000 [10:10<05:49,  1.06it/s][A
Iteration:  63%|██████▎   | 629/1000 [10:11<05:53,  1.05it/s][A
Iteration:  63%|██████▎   | 630/1000 [10:12<06:09,  1.00it/s][A
Iteration:  63%|██████▎   | 631/1000 [10:13<06:08,  1.00it/s][A
Iteration:  63%|██████▎   | 632/1000 [10:14<06:20,  1.03s/it][A
Iteration:  63%|██████▎   | 633/1000 [10:15<06:14,  1.02s/it][A
Iteration:  63%|██████▎   | 634/1000 [10:16<06:20,  1.04s/it][A
Iteration:  64%|██████▎   | 635/1000 [10:17<05:50,  1.04it/s][A
Iteration:  64%|██████▎   | 636/1000 [10:18<06:06,  1.01s/it][A
Iteration:  64%|██████▎   | 637/1000 [10:19<06:03,  1.00s/it][A
Iteration:  64%|██████▍   | 638/1000 [10:20<05:39,  1.07it/s][A
Iteration:  64%|██████▍   | 639/1000 [10:21<05:43,  1.05it/s][A
Iteration:  64%|██████▍   | 640/1000 [10:22<06:00,  1.00s/it][A
Iteration:  64%|██████▍   | 641/1000 [10:23<05:57,  1.00it/s][A
Iteration:  64%|██████▍   | 642/1000 [10:24<06:08,  1.03s/it][A
Iteration:  64%|██████▍   | 643/1000 [10:25<06:02,  1.02s/it][A
Iteration:  64%|██████▍   | 644/1000 [10:26<06:05,  1.03s/it][A
Iteration:  64%|██████▍   | 645/1000 [10:27<05:34,  1.06it/s][A
Iteration:  65%|██████▍   | 646/1000 [10:28<05:50,  1.01it/s][A
Iteration:  65%|██████▍   | 647/1000 [10:29<05:49,  1.01it/s][A
Iteration:  65%|██████▍   | 648/1000 [10:30<05:19,  1.10it/s][A
Iteration:  65%|██████▍   | 649/1000 [10:31<05:26,  1.07it/s][A
Iteration:  65%|██████▌   | 650/1000 [10:32<05:41,  1.03it/s][A
Iteration:  65%|██████▌   | 651/1000 [10:33<05:42,  1.02it/s][A
Iteration:  65%|██████▌   | 652/1000 [10:34<05:50,  1.01s/it][A
Iteration:  65%|██████▌   | 653/1000 [10:35<05:46,  1.00it/s][A
Iteration:  65%|██████▌   | 654/1000 [10:36<05:40,  1.02it/s][A
Iteration:  66%|██████▌   | 655/1000 [10:37<05:39,  1.02it/s][A
